label,index,nr_pix,rows_with_1,cols_with_1,rows_with_3p,cols_with_3p,aspect_ratio,neigh_1,no_neigh_above,no_neigh_below,no_neigh_left,no_neigh_right,no_neigh_horiz,no_neigh_vert,connected_areas,eyes,custom
a,01,14.0,0,2,1,1,1.1666666666666667,1,3,4,4,4,8,8,1,0,0.9629629629629629
a,02,23.0,0,2,4,2,1.4285714285714286,1,8,9,5,7,10,14,1,0,0.8950617283950617
a,03,23.0,0,1,4,3,1.125,1,4,7,7,7,12,10,1,0,0.8827160493827161
a,04,22.0,0,2,4,3,1.125,1,6,7,5,7,8,10,1,0,0.8888888888888888
a,05,25.0,0,3,4,3,1.1111111111111112,1,5,6,7,9,13,12,1,0,0.8827160493827161
a,06,26.0,0,3,5,3,1.375,1,9,9,5,6,7,13,1,0,0.8888888888888888
a,07,26.0,1,3,6,4,1.2222222222222223,1,6,6,6,7,10,11,1,0,0.8888888888888888
a,08,25.0,0,2,5,3,1.25,1,5,7,7,5,12,13,1,0,0.8950617283950617
b,01,25.0,5,0,5,4,0.5454545454545454,1,4,6,11,9,10,5,1,1,0.8703703703703703
b,02,22.0,5,0,3,2,0.7,1,6,7,9,6,10,9,1,0,0.8641975308641975
b,03,21.0,4,0,3,2,0.6,1,5,6,11,8,11,8,1,0,0.9197530864197531
b,04,29.0,4,0,5,5,0.6153846153846154,1,6,6,12,10,13,9,1,0,0.8333333333333334
b,05,19.0,5,0,2,2,0.36363636363636365,1,2,3,13,10,13,4,1,0,0.9074074074074074
b,06,23.0,5,0,4,3,0.45454545454545453,1,3,4,11,10,11,4,1,1,0.8580246913580247
b,07,24.0,5,0,5,4,0.5454545454545454,1,4,5,11,9,10,6,1,0,0.8641975308641975
b,08,22.0,5,0,2,1,0.5,1,3,4,12,9,15,8,1,0,0.8641975308641975
c,01,23.0,6,1,3,2,0.9,2,12,12,7,5,6,13,1,0,0.8950617283950617
c,02,20.0,7,1,2,2,0.9,2,11,11,5,5,7,14,1,0,0.9012345679012346
c,03,18.0,4,0,3,1,1.0,2,10,11,4,3,4,14,1,0,0.8888888888888888
c,04,26.0,7,1,3,3,0.9166666666666666,2,13,13,6,4,7,16,1,0,0.9012345679012346
c,05,23.0,4,1,2,2,1.1,2,13,14,4,3,4,18,1,0,0.8827160493827161
c,06,22.0,6,0,2,1,1.0,2,13,14,6,5,6,16,1,0,0.9135802469135802
c,07,28.0,7,0,4,2,0.9166666666666666,1,13,14,7,8,10,17,1,0,0.8765432098765432
c,08,26.0,7,1,3,3,1.0909090909090908,1,13,13,4,4,8,17,1,0,0.8765432098765432
d,01,19.0,8,0,2,2,0.3333333333333333,1,3,3,10,12,12,4,1,0,0.9074074074074074
d,02,22.0,5,0,4,3,0.45454545454545453,1,3,4,10,11,11,5,1,0,0.8641975308641975
d,03,28.0,7,0,3,3,0.5714285714285714,1,7,7,11,13,16,11,1,0,0.8641975308641975
d,04,24.0,5,0,3,3,0.5,1,5,5,11,13,14,7,1,0,0.8518518518518519
d,05,26.0,6,0,2,2,0.5384615384615384,1,6,7,11,14,16,10,1,0,0.8641975308641975
d,06,27.0,6,2,3,2,0.75,2,6,8,10,12,13,10,1,0,0.8580246913580247
d,07,17.0,3,0,2,2,0.625,1,4,5,6,9,9,6,1,0,0.8950617283950617
d,08,21.0,4,1,4,2,0.7777777777777778,1,4,6,5,8,8,8,1,0,0.8827160493827161
e,01,23.0,1,0,3,7,1.1428571428571428,1,13,12,3,3,6,16,1,0,0.9320987654320988
e,02,22.0,1,1,4,6,1.0,2,10,10,5,3,5,13,1,0,0.9135802469135802
e,03,31.0,3,0,4,9,1.0,1,16,16,4,3,7,23,1,0,0.8950617283950617
e,04,34.0,2,0,7,9,1.0,2,15,15,5,6,7,19,1,0,0.8641975308641975
e,05,20.0,2,0,3,6,1.0,2,11,11,4,4,7,15,1,0,0.9629629629629629
e,06,22.0,3,0,3,6,1.1428571428571428,1,13,14,3,3,6,19,1,0,0.9382716049382716
e,07,24.0,2,1,4,7,1.2857142857142858,2,12,15,5,3,6,17,1,0,0.9382716049382716
e,08,20.0,3,0,3,6,0.7777777777777778,1,7,8,4,3,8,15,1,0,0.9629629629629629
